Date,Time,Open,High,Low,Close,Volume
12-02-2026,11:09:00,0.71176,0.71178,0.71175,0.71177,30.22
12-02-2026,11:10:00,0.71176,0.71186,0.71176,0.71186,24.9
12-02-2026,11:11:00,0.71185,0.71188,0.71181,0.71188,19.2
12-02-2026,11:12:00,0.71189,0.71208,0.71189,0.71208,38.16
12-02-2026,11:13:00,0.71209,0.7122,0.71209,0.7122,18.74
12-02-2026,11:14:00,0.71217,0.7122,0.71206,0.71209,43.34
12-02-2026,11:15:00,0.7121,0.71216,0.71204,0.71216,51.07
12-02-2026,11:16:00,0.71214,0.71215,0.71208,0.71211,35.01
12-02-2026,11:17:00,0.71212,0.71226,0.7121,0.71226,39.52
12-02-2026,11:18:00,0.71224,0.71233,0.7122,0.7123,72.42
12-02-2026,11:19:00,0.71228,0.71228,0.71221,0.71225,22.64
12-02-2026,11:20:00,0.7122,0.7122,0.71204,0.71209,39.52
12-02-2026,11:21:00,0.71206,0.71221,0.71206,0.7121,36.2
12-02-2026,11:22:00,0.71212,0.71216,0.71207,0.71211,36.51
12-02-2026,11:23:00,0.71208,0.71215,0.71204,0.71214,42.52
12-02-2026,11:24:00,0.71215,0.71222,0.71215,0.71221,33.74
12-02-2026,11:25:00,0.71221,0.71228,0.71219,0.71225,36.44
12-02-2026,11:26:00,0.71225,0.71226,0.71215,0.71221,50.54
12-02-2026,11:27:00,0.71221,0.71231,0.71221,0.71227,39.14
12-02-2026,11:28:00,0.71227,0.71227,0.71217,0.71217,55.62
12-02-2026,11:29:00,0.71218,0.71243,0.71218,0.71243,92.53
12-02-2026,11:30:00,0.71246,0.71247,0.71234,0.71243,100.72
12-02-2026,11:31:00,0.71241,0.71241,0.71223,0.71224,68.23
12-02-2026,11:32:00,0.71224,0.71225,0.71205,0.71205,50.46
12-02-2026,11:33:00,0.71206,0.71212,0.71204,0.71209,19.8
12-02-2026,11:34:00,0.71211,0.71212,0.7121,0.71211,13.2
12-02-2026,11:35:00,0.7121,0.71218,0.71206,0.71217,37.2
12-02-2026,11:36:00,0.7122,0.71225,0.7121,0.71217,40.42
12-02-2026,11:37:00,0.71216,0.71226,0.71215,0.71222,55.42
12-02-2026,11:38:00,0.71224,0.7123,0.71224,0.71226,47.7
12-02-2026,11:39:00,0.71226,0.7123,0.71225,0.7123,25.8
12-02-2026,11:40:00,0.71229,0.71231,0.71226,0.71227,71.68
12-02-2026,11:41:00,0.71226,0.71226,0.71219,0.7122,43.72
12-02-2026,11:42:00,0.7122,0.71224,0.71216,0.71224,72.36
12-02-2026,11:43:00,0.71225,0.71251,0.71225,0.71244,101.08
12-02-2026,11:44:00,0.71243,0.7125,0.7124,0.71242,56.97
12-02-2026,11:45:00,0.71242,0.71252,0.71219,0.71226,165.84
12-02-2026,11:46:00,0.71228,0.71228,0.71205,0.71205,265.21
12-02-2026,11:47:00,0.71204,0.71204,0.71159,0.71164,210.59
12-02-2026,11:48:00,0.71162,0.71169,0.71136,0.71158,147.71
12-02-2026,11:49:00,0.7116,0.71184,0.71157,0.71159,280.53
12-02-2026,11:50:00,0.7116,0.7116,0.71121,0.71138,226.96
12-02-2026,11:51:00,0.71138,0.71168,0.71138,0.71164,153.69
12-02-2026,11:52:00,0.71164,0.71166,0.71133,0.71135,218.45
12-02-2026,11:53:00,0.71135,0.71148,0.71135,0.71141,136.43
12-02-2026,11:54:00,0.71142,0.71148,0.71139,0.71147,106.15
12-02-2026,11:55:00,0.71148,0.7116,0.71148,0.71156,64.48
12-02-2026,11:56:00,0.71158,0.71175,0.71151,0.71161,83.67
12-02-2026,11:57:00,0.71162,0.71163,0.71126,0.71126,114.97
12-02-2026,11:58:00,0.71127,0.71148,0.71126,0.71144,95.01
12-02-2026,11:59:00,0.71144,0.71148,0.71126,0.71127,104.91
12-02-2026,12:00:00,0.71128,0.71135,0.71106,0.71106,100.27
12-02-2026,12:01:00,0.71104,0.71109,0.71092,0.71099,81.65
12-02-2026,12:02:00,0.711,0.711,0.71062,0.71064,148.37
12-02-2026,12:03:00,0.71064,0.71078,0.71057,0.71071,8
12-02-2026,12:04:00,0.7107,0.71076,0.71064,0.71069,63
12-02-2026,12:05:00,0.71069,0.7107,0.71056,0.71065,84.56
12-02-2026,12:06:00,0.71063,0.71071,0.71045,0.7105,94.7
12-02-2026,12:07:00,0.71051,0.71059,0.71048,0.7105,78.96
12-02-2026,12:08:00,0.71052,0.71106,0.71052,0.711,111.95
12-02-2026,12:09:00,0.71098,0.71115,0.71096,0.71107,154.29
12-02-2026,12:10:00,0.71107,0.71127,0.71098,0.71118,143.93
12-02-2026,12:11:00,0.7112,0.71135,0.71117,0.7112,238.71
12-02-2026,12:12:00,0.71121,0.71126,0.7111,0.71115,82.83
12-02-2026,12:13:00,0.71115,0.71115,0.711,0.71101,112.9
12-02-2026,12:14:00,0.711,0.7112,0.711,0.71118,114.58
12-02-2026,12:15:00,0.71117,0.71118,0.71102,0.71115,154.83
12-02-2026,12:16:00,0.71117,0.71124,0.7111,0.7112,58.56
12-02-2026,12:17:00,0.71119,0.71123,0.71115,0.71123,56.62
12-02-2026,12:18:00,0.7112,0.7112,0.71105,0.71106,46.26
12-02-2026,12:19:00,0.71105,0.71109,0.7109,0.71097,66.66
12-02-2026,12:20:00,0.71096,0.71119,0.71094,0.71116,66.37
12-02-2026,12:21:00,0.71117,0.71129,0.71114,0.71129,54.67
12-02-2026,12:22:00,0.71127,0.71144,0.71122,0.71139,99.73
12-02-2026,12:23:00,0.71137,0.7114,0.7113,0.7114,55.64
12-02-2026,12:24:00,0.71141,0.71147,0.71139,0.71139,35.46
12-02-2026,12:25:00,0.71135,0.7114,0.71127,0.71132,49.12
12-02-2026,12:26:00,0.71133,0.71139,0.71132,0.71132,36.14
12-02-2026,12:27:00,0.71132,0.71132,0.71119,0.71121,46.5
12-02-2026,12:28:00,0.71124,0.71124,0.71118,0.71118,17.92
12-02-2026,12:29:00,0.71119,0.71125,0.71103,0.71105,74.09
12-02-2026,12:30:00,0.71104,0.71119,0.71095,0.71119,119.62
12-02-2026,12:31:00,0.7112,0.7115,0.7112,0.71149,83.83
12-02-2026,12:32:00,0.71149,0.71158,0.71136,0.71158,75.74
12-02-2026,12:33:00,0.71156,0.71167,0.71151,0.71159,82.84
12-02-2026,12:34:00,0.71161,0.71174,0.71161,0.71169,94.91
12-02-2026,12:35:00,0.71169,0.71179,0.71159,0.7116,63.49
12-02-2026,12:36:00,0.71159,0.7117,0.71151,0.71165,73.42
12-02-2026,12:37:00,0.71164,0.71176,0.71164,0.71173,82.26
12-02-2026,12:38:00,0.71173,0.71177,0.71166,0.71166,74.22
12-02-2026,12:39:00,0.71165,0.71169,0.7115,0.7116,109.01
12-02-2026,12:40:00,0.71162,0.71171,0.71161,0.7117,48.22
12-02-2026,12:41:00,0.7117,0.7118,0.71157,0.71163,106.32
12-02-2026,12:42:00,0.71164,0.7117,0.71163,0.71165,50.16
12-02-2026,12:43:00,0.71165,0.71165,0.71139,0.71141,115.52
12-02-2026,12:44:00,0.71141,0.71161,0.71139,0.71139,117.11
12-02-2026,12:45:00,0.71139,0.71148,0.71137,0.71148,100.79
12-02-2026,12:46:00,0.71147,0.71153,0.7114,0.71152,154.25
12-02-2026,12:47:00,0.71153,0.71166,0.71146,0.71164,187.32
12-02-2026,12:48:00,0.71163,0.71173,0.7116,0.7116,87.9
12-02-2026,12:49:00,0.71159,0.71168,0.71159,0.71168,22.93
12-02-2026,12:50:00,0.7117,0.7117,0.71156,0.71159,109.44
12-02-2026,12:51:00,0.71158,0.71164,0.7115,0.71156,110.27
12-02-2026,12:52:00,0.71157,0.71177,0.71157,0.71175,77.39
12-02-2026,12:53:00,0.71176,0.71178,0.71169,0.71176,137.08
12-02-2026,12:54:00,0.71175,0.71188,0.71172,0.71188,49.4
12-02-2026,12:55:00,0.71188,0.71199,0.71187,0.71199,63.14
12-02-2026,12:56:00,0.71198,0.71211,0.71196,0.71211,85.85
12-02-2026,12:57:00,0.7121,0.7121,0.71196,0.7121,57.95
12-02-2026,12:58:00,0.71209,0.7121,0.71197,0.71198,68.24
12-02-2026,12:59:00,0.71197,0.71213,0.71196,0.71213,38.7
12-02-2026,13:00:00,0.71212,0.71217,0.71209,0.71215,40.56
12-02-2026,13:01:00,0.71216,0.71218,0.712,0.71218,73.26
12-02-2026,13:02:00,0.71218,0.71228,0.71214,0.71228,64.04
12-02-2026,13:03:00,0.71228,0.71228,0.71205,0.71206,62.83
12-02-2026,13:04:00,0.71207,0.71207,0.71198,0.71207,48.44
12-02-2026,13:05:00,0.71206,0.71213,0.71203,0.71206,33.74
12-02-2026,13:06:00,0.71206,0.7121,0.71205,0.71208,39
12-02-2026,13:07:00,0.71206,0.71206,0.71198,0.71202,37.5
12-02-2026,13:08:00,0.71201,0.71204,0.71197,0.71202,26.62
12-02-2026,13:09:00,0.71203,0.71213,0.71203,0.7121,25.12
12-02-2026,13:10:00,0.71207,0.71207,0.71198,0.712,27.52
12-02-2026,13:11:00,0.71202,0.71205,0.71198,0.71201,38.4
12-02-2026,13:12:00,0.71202,0.71204,0.71196,0.71197,46.65
12-02-2026,13:13:00,0.71195,0.71204,0.71186,0.71199,51.44
12-02-2026,13:14:00,0.71201,0.71204,0.71192,0.71192,32.77
12-02-2026,13:15:00,0.71193,0.71199,0.71186,0.71199,75.2
12-02-2026,13:16:00,0.712,0.71207,0.712,0.71203,44.55
12-02-2026,13:17:00,0.71203,0.71208,0.71201,0.71206,35.4
12-02-2026,13:18:00,0.71205,0.71215,0.71204,0.71209,32.32
12-02-2026,13:19:00,0.71211,0.71224,0.71211,0.71214,79.62
12-02-2026,13:20:00,0.71215,0.71215,0.71194,0.712,50.52
12-02-2026,13:21:00,0.71197,0.71198,0.71185,0.7119,54.14
12-02-2026,13:22:00,0.71192,0.71195,0.71186,0.71191,60.21
12-02-2026,13:23:00,0.7119,0.71194,0.71183,0.7119,62.21
12-02-2026,13:24:00,0.71189,0.71189,0.71168,0.71175,56.24
12-02-2026,13:25:00,0.71173,0.71173,0.71151,0.71155,121.75
12-02-2026,13:26:00,0.71156,0.71172,0.71156,0.71169,48.37
12-02-2026,13:27:00,0.71168,0.71168,0.71162,0.71167,47.84
12-02-2026,13:28:00,0.71167,0.71178,0.71164,0.71178,84.07
12-02-2026,13:29:00,0.71179,0.71199,0.71178,0.71189,114.5
12-02-2026,13:30:00,0.7119,0.71226,0.7119,0.71223,151.29
12-02-2026,13:31:00,0.71222,0.71226,0.71212,0.71214,159.01
12-02-2026,13:32:00,0.71212,0.71225,0.71212,0.71219,108.4
12-02-2026,13:33:00,0.71218,0.71218,0.71188,0.71188,154.74
12-02-2026,13:34:00,0.7119,0.71194,0.71184,0.7119,116.71
12-02-2026,13:35:00,0.7119,0.71193,0.71178,0.71178,127.97
12-02-2026,13:36:00,0.7118,0.71196,0.71179,0.71187,87.28
12-02-2026,13:37:00,0.71189,0.712,0.71183,0.71199,93.66
12-02-2026,13:38:00,0.71199,0.71215,0.71199,0.71213,66.82
12-02-2026,13:39:00,0.71214,0.71221,0.71207,0.71212,95.51
12-02-2026,13:40:00,0.71212,0.71212,0.71201,0.71201,69.21
12-02-2026,13:41:00,0.712,0.71218,0.71197,0.71218,105.65
12-02-2026,13:42:00,0.71216,0.71222,0.71211,0.71215,60.94
12-02-2026,13:43:00,0.71214,0.71214,0.712,0.71209,87.27
12-02-2026,13:44:00,0.71209,0.71219,0.71206,0.71215,57.35
12-02-2026,13:45:00,0.71216,0.71235,0.71216,0.71229,53.24
12-02-2026,13:46:00,0.71229,0.71229,0.71215,0.71215,65
12-02-2026,13:47:00,0.71217,0.7122,0.71206,0.71207,6
12-02-2026,13:48:00,0.71207,0.71207,0.71162,0.71167,66.88
12-02-2026,13:49:00,0.71171,0.71182,0.71165,0.71166,67.5
12-02-2026,13:50:00,0.71165,0.7118,0.71164,0.71165,58.72
12-02-2026,13:51:00,0.71167,0.71177,0.71159,0.71162,73.35
12-02-2026,13:52:00,0.71166,0.71175,0.71164,0.71164,42.82
12-02-2026,13:53:00,0.71165,0.71171,0.7116,0.71166,64.92
12-02-2026,13:54:00,0.71165,0.71181,0.71165,0.7117,76.75
12-02-2026,13:55:00,0.7117,0.71181,0.71156,0.71165,70.92
12-02-2026,13:56:00,0.71167,0.71181,0.71165,0.71176,95.52
12-02-2026,13:57:00,0.71178,0.71189,0.71177,0.71187,77.37
12-02-2026,13:58:00,0.71186,0.71188,0.71175,0.71179,49.32
12-02-2026,13:59:00,0.7118,0.71182,0.71177,0.71179,54.12
12-02-2026,14:00:00,0.71179,0.71185,0.71177,0.71184,80.44
12-02-2026,14:01:00,0.71184,0.712,0.71182,0.71185,52.34
12-02-2026,14:02:00,0.71184,0.71185,0.7116,0.71168,123
12-02-2026,14:03:00,0.71167,0.71174,0.71147,0.71156,94.02
12-02-2026,14:04:00,0.71159,0.7117,0.71153,0.71158,96.58
12-02-2026,14:05:00,0.7116,0.71163,0.71154,0.71162,47.54
12-02-2026,14:06:00,0.71162,0.71162,0.71146,0.71146,89.07
12-02-2026,14:07:00,0.71148,0.71151,0.71145,0.7115,40.56
12-02-2026,14:08:00,0.71151,0.71161,0.71125,0.71125,94.16
12-02-2026,14:09:00,0.71124,0.71124,0.71087,0.71097,71.16
12-02-2026,14:10:00,0.71095,0.71115,0.71094,0.71115,75.05
12-02-2026,14:11:00,0.71116,0.71125,0.71114,0.71116,64.42
12-02-2026,14:12:00,0.71119,0.71137,0.71117,0.71137,57.3
12-02-2026,14:13:00,0.71134,0.71136,0.71116,0.71116,70.26
12-02-2026,14:14:00,0.71117,0.71128,0.71092,0.71093,100.1
12-02-2026,14:15:00,0.71095,0.71106,0.71089,0.71101,50.02
12-02-2026,14:16:00,0.71099,0.71106,0.71082,0.71084,74.22
12-02-2026,14:17:00,0.71088,0.71107,0.71088,0.71107,77.83
12-02-2026,14:18:00,0.71106,0.71118,0.71103,0.71116,94.48
12-02-2026,14:19:00,0.71117,0.7114,0.71117,0.71134,90.6
12-02-2026,14:20:00,0.71133,0.7114,0.71131,0.71134,131.45
12-02-2026,14:21:00,0.71133,0.71148,0.71131,0.71143,82.62
12-02-2026,14:22:00,0.71143,0.71164,0.71143,0.71164,117.9
12-02-2026,14:23:00,0.71165,0.7117,0.71155,0.71161,131.9
12-02-2026,14:24:00,0.7116,0.7116,0.71149,0.71152,120.5
12-02-2026,14:25:00,0.71154,0.71157,0.71146,0.71153,88.86
12-02-2026,14:26:00,0.71152,0.71152,0.71136,0.71136,36.36
12-02-2026,14:27:00,0.71137,0.71165,0.71137,0.71158,115.71
12-02-2026,14:28:00,0.71157,0.71177,0.71157,0.71177,101.36
12-02-2026,14:29:00,0.71176,0.71176,0.71162,0.71168,163.51
12-02-2026,14:30:00,0.71167,0.71174,0.71157,0.7117,177.51
12-02-2026,14:31:00,0.71169,0.71175,0.71162,0.71163,180.55
12-02-2026,14:32:00,0.71164,0.7117,0.71158,0.71164,206
12-02-2026,14:33:00,0.71164,0.71187,0.71163,0.7118,69.2
12-02-2026,14:34:00,0.71179,0.71185,0.71175,0.71176,54.06
12-02-2026,14:35:00,0.71175,0.71182,0.71167,0.71169,86.18
12-02-2026,14:36:00,0.71167,0.71178,0.71162,0.71162,87.36
12-02-2026,14:37:00,0.71163,0.71174,0.71163,0.71167,77.06
12-02-2026,14:38:00,0.71166,0.71171,0.71163,0.71169,56.44
12-02-2026,14:39:00,0.71168,0.7117,0.71154,0.71163,68.66
12-02-2026,14:40:00,0.71164,0.71195,0.71161,0.71188,155.5
12-02-2026,14:41:00,0.71188,0.71188,0.71172,0.71182,75.95
12-02-2026,14:42:00,0.71181,0.71186,0.71175,0.71175,81.5
12-02-2026,14:43:00,0.71174,0.71186,0.71174,0.71186,68.35
12-02-2026,14:44:00,0.71187,0.71191,0.71179,0.71191,86.07
12-02-2026,14:45:00,0.71192,0.71203,0.71189,0.71194,92.09
12-02-2026,14:46:00,0.71194,0.71198,0.71187,0.71187,94.56
12-02-2026,14:47:00,0.71187,0.7119,0.71184,0.71188,78.19
12-02-2026,14:48:00,0.71188,0.71188,0.71169,0.71178,86.07
12-02-2026,14:49:00,0.71177,0.71177,0.71161,0.71162,45.38
12-02-2026,14:50:00,0.71162,0.71162,0.7115,0.71153,42.95
12-02-2026,14:51:00,0.71152,0.71163,0.71152,0.71154,82.46
12-02-2026,14:52:00,0.71154,0.71162,0.71154,0.71158,52.34
12-02-2026,14:53:00,0.71158,0.71173,0.71158,0.71172,27.88
12-02-2026,14:54:00,0.71171,0.71186,0.71169,0.71185,100.1
12-02-2026,14:55:00,0.71185,0.71193,0.71185,0.71187,63.18
12-02-2026,14:56:00,0.71184,0.71185,0.71175,0.71181,155.41
12-02-2026,14:57:00,0.71183,0.71185,0.71176,0.71176,90.32
12-02-2026,14:58:00,0.71176,0.71176,0.71162,0.71162,112.74
12-02-2026,14:59:00,0.71163,0.71174,0.71163,0.71166,95.96
12-02-2026,15:00:00,0.71165,0.7117,0.71152,0.71153,65.82
12-02-2026,15:01:00,0.71155,0.71168,0.71153,0.71162,59.51
12-02-2026,15:02:00,0.71163,0.71169,0.71157,0.71164,84.12
12-02-2026,15:03:00,0.71163,0.71169,0.7116,0.71169,117.14
12-02-2026,15:04:00,0.71169,0.71171,0.71151,0.71159,117.72
12-02-2026,15:05:00,0.71161,0.71165,0.71156,0.71156,36.18
12-02-2026,15:06:00,0.71154,0.71165,0.7115,0.71165,130.91
12-02-2026,15:07:00,0.71165,0.71174,0.71165,0.71173,54.43
12-02-2026,15:08:00,0.71174,0.7119,0.71174,0.71177,111.42
12-02-2026,15:09:00,0.71178,0.7118,0.71169,0.71172,96.01
12-02-2026,15:10:00,0.71171,0.71175,0.71164,0.71167,71.1
12-02-2026,15:11:00,0.71169,0.7118,0.71168,0.71173,70.1
12-02-2026,15:12:00,0.71171,0.7118,0.71169,0.7118,36.28
12-02-2026,15:13:00,0.71179,0.71184,0.71176,0.71181,42.74
12-02-2026,15:14:00,0.7118,0.71182,0.7117,0.71176,55.56
12-02-2026,15:15:00,0.71179,0.71204,0.71178,0.71202,65.92
12-02-2026,15:16:00,0.71202,0.71203,0.71194,0.71199,43.1
12-02-2026,15:17:00,0.71199,0.71199,0.7119,0.71192,50.92
12-02-2026,15:18:00,0.71193,0.712,0.71193,0.71196,32.54
12-02-2026,15:19:00,0.71197,0.71204,0.71197,0.71203,49.94
12-02-2026,15:20:00,0.71203,0.71211,0.71203,0.71208,31.8
12-02-2026,15:21:00,0.71208,0.71208,0.71203,0.71203,24
12-02-2026,15:22:00,0.71203,0.71205,0.71197,0.71201,62.39
12-02-2026,15:23:00,0.71203,0.71213,0.71203,0.71209,44.32
12-02-2026,15:24:00,0.7121,0.71218,0.71209,0.7121,59.54
12-02-2026,15:25:00,0.71212,0.71212,0.71207,0.71208,20.62
12-02-2026,15:26:00,0.71208,0.71209,0.71201,0.71202,43.7
12-02-2026,15:27:00,0.71202,0.71216,0.71202,0.71216,41.01
12-02-2026,15:28:00,0.71217,0.71224,0.71213,0.71224,58.42
12-02-2026,15:29:00,0.71225,0.71233,0.71217,0.71232,51.82
12-02-2026,15:30:00,0.71232,0.7124,0.71219,0.71226,85.48
12-02-2026,15:31:00,0.71225,0.71225,0.71212,0.71213,64.26
12-02-2026,15:32:00,0.71212,0.7122,0.71212,0.7122,63.96
12-02-2026,15:33:00,0.71222,0.7123,0.7122,0.71227,52.71
12-02-2026,15:34:00,0.71226,0.7124,0.71205,0.71212,159.4
12-02-2026,15:35:00,0.71212,0.71221,0.71207,0.71213,71.32
12-02-2026,15:36:00,0.71213,0.71216,0.71209,0.71215,40.64
12-02-2026,15:37:00,0.71212,0.71219,0.71211,0.71219,31.8
12-02-2026,15:38:00,0.71222,0.7123,0.71222,0.71224,65.38
12-02-2026,15:39:00,0.71224,0.71225,0.71213,0.71213,38.62
12-02-2026,15:40:00,0.71213,0.71214,0.71195,0.71195,83.84
12-02-2026,15:41:00,0.71197,0.71197,0.7119,0.71191,59.1
12-02-2026,15:42:00,0.71192,0.71194,0.71174,0.71177,96.2
